10172.033444856103,49152
10172.033448828173,48128
10172.033452800244,47104
10172.033456772315,46080
10172.033460744386,45056
10172.033464716456,44032
10172.033468688527,43008
10172.033472660598,41984
10172.033476632669,40960
10172.03348060474,39936
10172.03348457681,38912
10172.033488548881,37888
10172.033492520952,36864
10172.033496493023,35840
10172.033500465093,34816
10172.033504437164,33792
10172.033508409235,32768
10172.033512381306,31744
10172.033516353376,30720
10172.033520325447,29696
10172.033524297518,28672
10172.033528269589,27648
10172.03353224166,26624
10172.03353621373,25600
10172.033540185801,24576
10172.033544157872,23552
10172.033548129943,22528
10172.033552102013,21504
10172.033556074084,20480
10172.033560046155,19456
10172.033564018226,18432
10172.033567990296,17408
10172.033571962367,16384
10172.033575934438,15360
10172.033579906509,14336
10172.03358387858,13312
10172.03358785065,12288
10172.033591822721,11264
10172.033595794792,10240
10172.033599766863,9216
10172.033603738933,8192
10172.033607711004,7168
10172.033611683075,6144
10172.033615655146,5120
10172.033619627216,4096
10172.033623599287,3072
10172.033627571358,2048
10172.033631543429,1024
10172.0336355155,0
10182.033401163324,1024
10182.033405135395,2048
10182.033405135395,1024
10182.033409107466,2048
10182.033409107466,1024
10182.033413079536,2048
10182.033413079536,1024
10182.033417051607,2048
10182.033417051607,1024
10182.033421023678,2048
10182.033421023678,1024
10182.033424995749,2048
10182.033424995749,1024
10182.03342896782,2048
10182.03342896782,1024
10182.03343293989,2048
10182.03343293989,1024
10182.033436911961,2048
10182.033436911961,1024
10182.033440884032,2048
10182.033440884032,1024
10182.033444856103,2048
10182.033444856103,1024
10182.033448828173,2048
10182.033448828173,1024
10182.033452800244,2048
10182.033452800244,1024
10182.033456772315,2048
10182.033456772315,1024
10182.033460744386,2048
10182.033460744386,1024
10182.033464716456,2048
10182.033464716456,1024
10182.033468688527,2048
10182.033468688527,1024
10182.033472660598,2048
10182.033472660598,1024
10182.033476632669,2048
10182.033476632669,1024
10182.03348060474,2048
10182.03348060474,1024
10182.03348457681,2048
10182.03348457681,1024
10182.033488548881,2048
10182.033488548881,1024
10182.033492520952,2048
10182.033492520952,1024
10182.033496493023,2048
10182.033496493023,1024
10182.033500465093,2048
10182.033500465093,1024
10182.033504437164,2048
10182.033504437164,1024
10182.033508409235,2048
10182.033508409235,1024
10182.033512381306,2048
10182.033512381306,1024
10182.033516353376,2048
10182.033516353376,1024
10182.033520325447,2048
10182.033520325447,1024
10182.033524297518,2048
10182.033524297518,1024
10182.033528269589,2048
10182.033528269589,1024
10182.03353224166,2048
10182.03353224166,1024
10182.03353621373,2048
10182.03353621373,1024
10182.033540185801,2048
10182.033540185801,1024
10182.033544157872,2048
10182.033544157872,1024
10182.033548129943,2048
10182.033548129943,1024
10182.033552102013,2048
10182.033552102013,1024
10182.033556074084,2048
10182.033556074084,1024
10182.033560046155,2048
10182.033560046155,1024
10182.033564018226,2048
10182.033564018226,1024
10182.033567990296,2048
10182.033567990296,1024
10182.033571962367,2048
10182.033571962367,1024
10182.033575934438,2048
10182.033575934438,1024
10182.033579906509,2048
10182.033579906509,1024
10182.03358387858,2048
10182.03358387858,1024
10182.03358785065,2048
10182.03358785065,1024
10182.033591822721,2048
10182.033591822721,1024
10182.033595794792,2048
10182.033595794792,1024
10182.033599766863,2048
10182.033599766863,1024
10182.033603738933,2048
10182.033603738933,1024
10182.033607711004,2048
10182.033607711004,1024
10182.033611683075,2048
10182.033611683075,1024
10182.033615655146,2048
10182.033615655146,1024
10182.033619627216,2048
10182.033619627216,1024
10182.033623599287,2048
10182.033623599287,1024
10182.033627571358,2048
10182.033627571358,1024
10182.033631543429,2048
10182.033631543429,1024
10182.0336355155,2048
10182.0336355155,1024
10182.03363948757,0
10212.033639984078,1024
10212.033640232332,2048
10212.033640480586,3072
10212.03364072884,4096
10212.033640977093,5120
10212.033641225347,6144
10212.033641473601,7168
10212.033641721855,8192
10212.033641970109,9216
10212.033642218363,10240
10212.033642466617,11264
10212.03364271487,12288
10212.033642963124,13312
10212.033643211378,14336
10212.033643459632,15360
10212.033643707886,16384
10212.03364395614,17408
10212.03364395614,18432
10212.033644204394,19456
10212.033644452647,20480
10212.033644700901,21504
10212.033644949155,22528
10212.033645197409,23552
10212.033645445663,24576
10212.033645693917,25600
10212.03364594217,26624
10212.033646190424,27648
10212.033646438678,28672
10212.033646686932,29696
10212.033646935186,30720
10212.03364718344,31744
10212.033647431694,32768
10212.033647679948,33792
10212.033647928201,34816
10212.033648176455,35840
10212.03364842471,36864
10212.033648672963,37888
10212.033648921217,38912
10212.03364916947,39936
10212.033649417725,40960
10212.033649665978,41984
10212.033649914232,43008
10212.033650162486,44032
10212.03365041074,45056
10212.033650658994,46080
10212.033650907248,47104
10212.033651155502,48128
10212.033651403755,49152
10212.03365165201,50176
10212.033651900263,51200
10212.033652148517,52224
10212.03365239677,53248
10212.033652645025,54272
10212.033652893278,55296
10212.033653141532,56320
10212.033653389786,57344
10212.03365363804,58368
10212.033653886294,59392
10212.033654134548,60416
10212.033654382802,61440
10212.033654631055,62464
10212.033658603126,61440
10212.033662575197,60416
10212.033666547268,59392
10212.033670519339,58368
10212.03367449141,57344
10212.03367846348,56320
10212.03368243555,55296
10212.033686407622,54272
10212.033690379692,53248
10212.033694351763,52224
10212.033698323834,51200
10212.033702295905,50176
10212.033706267976,49152
10212.033710240046,48128
10212.033714212117,47104
10212.033718184188,46080
10212.033722156259,45056
10212.03372612833,44032
10212.0337301004,43008
10212.03373407247,41984
10212.033738044542,40960
10212.033742016612,39936
10212.033745988683,38912
10212.033749960754,37888
10212.033753932825,36864
10212.033757904896,35840
10212.033761876966,34816
10212.033765849037,33792
10212.033769821108,32768
10212.033773793179,31744
10212.03377776525,30720
10212.03378173732,29696
10212.033785709391,28672
10212.033789681462,27648
10212.033793653532,26624
10212.033797625603,25600
10212.033801597674,24576
10212.033805569745,23552
10212.033809541816,22528
10212.033813513886,21504
10212.033817485957,20480
10212.033821458028,19456
10212.033825430099,18432
10212.03382940217,17408
10212.03383337424,16384
10212.033837346311,15360
10212.033841318382,14336
10212.033845290453,13312
10212.033849262523,12288
10212.033853234594,11264
10212.033857206665,10240
10212.033861178736,9216
10212.033865150806,8192
10212.033869122877,7168
10212.033873094948,6144
10212.033877067019,5120
10212.03388103909,4096
10212.03388501116,3072
10212.033888983231,2048
10212.033892955302,1024
10212.033896927373,0
10222.033658603126,1024
10222.033662575197,2048
10222.033662575197,1024
10222.033666547268,2048
10222.033666547268,1024
10222.033670519339,2048
10222.033670519339,1024
10222.03367449141,2048
10222.03367449141,1024
10222.03367846348,2048
10222.03367846348,1024
10222.03368243555,2048
10222.03368243555,1024
10222.033686407622,2048
10222.033686407622,1024
10222.033690379692,2048
10222.033690379692,1024
10222.033694351763,2048
10222.033694351763,1024
10222.033698323834,2048
10222.033698323834,1024
10222.033702295905,2048
10222.033702295905,1024
10222.033706267976,2048
10222.033706267976,1024
10222.033710240046,2048
10222.033710240046,1024
10222.033714212117,2048
10222.033714212117,1024
10222.033718184188,2048
10222.033718184188,1024
10222.033722156259,2048
10222.033722156259,1024
10222.03372612833,2048
10222.03372612833,1024
10222.0337301004,2048
10222.0337301004,1024
10222.03373407247,2048
10222.03373407247,1024
10222.033738044542,2048
10222.033738044542,1024
10222.033742016612,2048
10222.033742016612,1024
10222.033745988683,2048
10222.033745988683,1024
10222.033749960754,2048
10222.033749960754,1024
10222.033753932825,2048
10222.033753932825,1024
10222.033757904896,2048
10222.033757904896,1024
10222.033761876966,2048
10222.033761876966,1024
10222.033765849037,2048
10222.033765849037,1024
10222.033769821108,2048
10222.033769821108,1024
10222.033773793179,2048
10222.033773793179,1024
10222.03377776525,2048
10222.03377776525,1024
10222.03378173732,2048
10222.03378173732,1024
10222.033785709391,2048
10222.033785709391,1024
10222.033789681462,2048
10222.033789681462,1024
10222.033793653532,2048
10222.033793653532,1024
10222.033797625603,2048
10222.033797625603,1024
10222.033801597674,2048
10222.033801597674,1024
10222.033805569745,2048
10222.033805569745,1024
10222.033809541816,2048
10222.033809541816,1024
10222.033813513886,2048
10222.033813513886,1024
10222.033817485957,2048
10222.033817485957,1024
10222.033821458028,2048
10222.033821458028,1024
10222.033825430099,2048
10222.033825430099,1024
10222.03382940217,2048
10222.03382940217,1024
10222.03383337424,2048
10222.03383337424,1024
10222.033837346311,2048
10222.033837346311,1024
10222.033841318382,2048
10222.033841318382,1024
10222.033845290453,2048
10222.033845290453,1024
10222.033849262523,2048
10222.033849262523,1024
10222.033853234594,2048
10222.033853234594,1024
10222.033857206665,2048
10222.033857206665,1024
10222.033861178736,2048
10222.033861178736,1024
10222.033865150806,2048
10222.033865150806,1024
10222.033869122877,2048
10222.033869122877,1024
10222.033873094948,2048
10222.033873094948,1024
10222.033877067019,2048
10222.033877067019,1024
10222.03388103909,2048
10222.03388103909,1024
10222.03388501116,2048
10222.03388501116,1024
10222.033888983231,2048
10222.033888983231,1024
10222.033892955302,2048
10222.033892955302,1024
10222.033896927373,2048
10222.033896927373,1024
10222.033900899443,0
10252.033901395951,1024
10252.033901644205,2048
10252.033901892459,3072
10252.033902140713,4096
10252.033902388966,5120
10252.03390263722,6144
10252.033902885474,7168
10252.033903133728,8192
10252.033903381982,9216
10252.033903630236,10240
10252.03390387849,11264
10252.033904126743,12288
10252.033904374997,13312
10252.033904623251,14336
10252.033904871505,15360
10252.033905119759,16384
10252.033905368013,17408
10252.033905616267,18432
10252.03390586452,19456
10252.03390586452,20480
10252.033906112774,21504
10252.033906361028,22528
10252.033906609282,23552
10252.033906857536,24576
10252.03390710579,25600
10252.033907354044,26624
10252.033907602297,27648
10252.033907850551,28672
10252.033908098805,29696
10252.033908347059,30720
10252.033908595313,31744
10252.033908843567,32768
10252.03390909182,33792
10252.033909340074,34816
10252.033909588328,35840
10252.033909836582,36864
10252.033910084836,37888
10252.03391033309,38912
10252.033910581344,39936
10252.033910829598,40960
10252.033911077851,41984
10252.033911326105,43008
10252.033911574359,44032
10252.033911822613,45056
10252.033912070867,46080
10252.03391231912,47104
10252.033912567375,48128
10252.033912815628,49152
10252.033913063882,50176
10252.033913312136,51200
10252.03391356039,52224
10252.033913808644,53248
10252.033914056898,54272
10252.033914305151,55296
10252.033914553405,56320
10252.03391480166,57344
10252.033915049913,58368
10252.033915298167,59392
10252.03391554642,60416
10252.033915794675,61440
10252.033916042928,62464
10252.033916291182,63488
10252.033920263253,62464
10252.033924235324,61440
10252.033928207395,60416
10252.033932179465,59392
10252.033936151536,58368
10252.033940123607,57344
10252.033944095678,56320
10252.033948067748,55296
10252.03395203982,54272
10252.03395601189,53248
10252.03395998396,52224
10252.033963956032,51200
10252.033967928102,50176
10252.033971900173,49152
10252.033975872244,48128
10252.033979844315,47104
10252.033983816385,46080
10252.033987788456,45056
10252.033991760527,44032
10252.033995732598,43008
10252.033999704669,41984
10252.03400367674,40960
10252.03400764881,39936
10252.03401162088,38912
10252.034015592952,37888
10252.034019565022,36864
10252.034023537093,35840
10252.034027509164,34816
10252.034031481235,33792
10252.034035453305,32768
10252.034039425376,31744
10252.034043397447,30720
10252.034047369518,29696
10252.034051341589,28672
10252.03405531366,27648
10252.03405928573,26624
10252.0340632578,25600
10252.034067229872,24576
10252.034071201942,23552
10252.034075174013,22528
10252.034079146084,21504
10252.034083118155,20480
10252.034087090226,19456
10252.034091062296,18432
10252.034095034367,17408
10252.034099006438,16384
10252.034102978509,15360
10252.03410695058,14336
10252.03411092265,13312
10252.034114894721,12288
10252.034118866792,11264
10252.034122838862,10240
10252.034126810933,9216
10252.034130783004,8192
10252.034134755075,7168
10252.034138727146,6144
10252.034142699216,5120
10252.034146671287,4096
10252.034150643358,3072
10252.034154615429,2048
10252.0341585875,1024
10252.03416255957,0
10262.033920263253,1024
10262.033924235324,2048
10262.033924235324,1024
10262.033928207395,2048
10262.033928207395,1024
10262.033932179465,2048
10262.033932179465,1024
10262.033936151536,2048
10262.033936151536,1024
10262.033940123607,2048
10262.033940123607,1024
10262.033944095678,2048
10262.033944095678,1024
10262.033948067748,2048
10262.033948067748,1024
10262.03395203982,2048
10262.03395203982,1024
10262.03395601189,2048
10262.03395601189,1024
10262.03395998396,2048
10262.03395998396,1024
10262.033963956032,2048
10262.033963956032,1024
10262.033967928102,2048
10262.033967928102,1024
10262.033971900173,2048
10262.033971900173,1024
10262.033975872244,2048
10262.033975872244,1024
10262.033979844315,2048
10262.033979844315,1024
10262.033983816385,2048
10262.033983816385,1024
10262.033987788456,2048
10262.033987788456,1024
10262.033991760527,2048
10262.033991760527,1024
10262.033995732598,2048
10262.033995732598,1024
10262.033999704669,2048
10262.033999704669,1024
10262.03400367674,2048
10262.03400367674,1024
10262.03400764881,2048
10262.03400764881,1024
10262.03401162088,2048
10262.03401162088,1024
10262.034015592952,2048
10262.034015592952,1024
10262.034019565022,2048
10262.034019565022,1024
10262.034023537093,2048
10262.034023537093,1024
10262.034027509164,2048
10262.034027509164,1024
10262.034031481235,2048
10262.034031481235,1024
10262.034035453305,2048
10262.034035453305,1024
10262.034039425376,2048
10262.034039425376,1024
10262.034043397447,2048
